streamlit==1.28.1
pandas==2.1.3

numpy>=1.20.0          # Numerical computing
openpyxl>=3.0.0        # Read/write Excel files (optional)

scikit-learn>=0.24.0   # KMeans, preprocessing (StandardScaler, MinMaxScaler)
                       # Metrics: silhouette_score
                       # PCA for dimensionality reduction

mlxtend>=0.18.0        # Association Rules (Apriori, fpmax, fpgrowth)
                       # frequent_itemsets, association_rules functions
                       # apd (association rules metric calculations)

kneed>=0.7.0           # KneeLocator for Elbow Method
                       # Automatic detection of knee point in curve

scipy>=1.5.0           # Scientific computing (optional, used by scikit-learn)
joblib>=1.0.0          # Parallel computing (used by scikit-learn)

# ============================================================================
# Visualization & Plotting
# ============================================================================
matplotlib>=3.3.0      # Static plotting library
                       # Histograms, scatter plots, box plots, heatmaps

seaborn>=0.11.0        # Statistical data visualization
                       # Enhanced heatmaps, violin plots, etc.

plotly>=5.0.0          # Interactive visualizations (optional, for future use)
                       # Can replace matplotlib for interactive dashboards

# ============================================================================
# Jupyter & Notebook
# ============================================================================
jupyter>=1.0.0         # Jupyter framework
jupyterlab>=3.0.0      # JupyterLab interface
ipython>=7.0.0         # IPython kernel for notebooks
ipywidgets>=7.6.0      # Interactive widgets in notebooks (optional)
ipykernel>=6.0.0       # IPython kernel

# ============================================================================
# Data Loading & Formats
# ============================================================================
PyYAML>=5.4.0          # YAML parser (optional, for config files)
python-dotenv>=0.19.0  # Load environment variables (optional)

# ============================================================================
# Utilities & Tools
# ============================================================================
tqdm>=4.62.0    

