# ============================================================================
# Instacart Customer Segmentation & Association Rules Analysis
# Requirements File - Python Dependencies
# ============================================================================
# 
# Cách sử dụng:
#   pip install -r requirements.txt
#
# Cách cập nhật packages:
#   pip install -r requirements.txt --upgrade
#
# Để tạo requirements mới từ environment hiện tại:
#   pip freeze > requirements.txt
#
# ============================================================================

# ============================================================================
# Data Processing & Manipulation
# ============================================================================
pandas>=1.3.0          # DataFrame, data manipulation
numpy>=1.20.0          # Numerical computing
openpyxl>=3.0.0        # Read/write Excel files (optional)

# ============================================================================
# Machine Learning & Clustering
# ============================================================================
scikit-learn>=0.24.0   # KMeans, preprocessing (StandardScaler, MinMaxScaler)
                       # Metrics: silhouette_score
                       # PCA for dimensionality reduction

mlxtend>=0.18.0        # Association Rules (Apriori, fpmax, fpgrowth)
                       # frequent_itemsets, association_rules functions
                       # apd (association rules metric calculations)

kneed>=0.7.0           # KneeLocator for Elbow Method
                       # Automatic detection of knee point in curve

scipy>=1.5.0           # Scientific computing (optional, used by scikit-learn)
joblib>=1.0.0          # Parallel computing (used by scikit-learn)

# ============================================================================
# Visualization & Plotting
# ============================================================================
matplotlib>=3.3.0      # Static plotting library
                       # Histograms, scatter plots, box plots, heatmaps

seaborn>=0.11.0        # Statistical data visualization
                       # Enhanced heatmaps, violin plots, etc.

plotly>=5.0.0          # Interactive visualizations (optional, for future use)
                       # Can replace matplotlib for interactive dashboards

# ============================================================================
# Jupyter & Notebook
# ============================================================================
jupyter>=1.0.0         # Jupyter framework
jupyterlab>=3.0.0      # JupyterLab interface
ipython>=7.0.0         # IPython kernel for notebooks
ipywidgets>=7.6.0      # Interactive widgets in notebooks (optional)
ipykernel>=6.0.0       # IPython kernel

# ============================================================================
# Data Loading & Formats
# ============================================================================
PyYAML>=5.4.0          # YAML parser (optional, for config files)
python-dotenv>=0.19.0  # Load environment variables (optional)

# ============================================================================
# Utilities & Tools
# ============================================================================
tqdm>=4.62.0           # Progress bars for loops
                       # Usage: for item in tqdm(iterable)

# ============================================================================
# Development & Testing (Optional)
# ============================================================================
# Uncomment the following if you plan to contribute or develop further

# pytest>=6.0.0         # Unit testing framework
# pytest-cov>=2.12.0    # Code coverage for pytest
# black>=21.0           # Code formatter
# flake8>=3.9.0         # Code linter
# mypy>=0.900           # Static type checker

# ============================================================================
# Documentation (Optional)
# ============================================================================
# Sphinx>=4.0.0         # Documentation generator
# sphinx-rtd-theme>=1.0.0  # ReadTheDocs theme for Sphinx

# ============================================================================
# Specific Versions for Compatibility
# ============================================================================
#
# Python Version: 3.8+
#
# Note: Versions are specified as minimum (>=) to allow flexibility
# If you experience issues, try pinning to specific versions:
#
# Example:
#   pandas==1.3.5
#   scikit-learn==0.24.2
#   matplotlib==3.5.1
#
# To reduce version conflicts, you can use:
#   pip install --only-binary :all: -r requirements.txt
#
# ============================================================================

# ============================================================================
# Optional Dependencies by Use Case
# ============================================================================
#
# If using Google Colab:
# !pip install -r requirements.txt
#
# If using Anaconda:
# conda install --file requirements.txt
#
# If behind a proxy:
# pip install -r requirements.txt --proxy [<user>:<passwd>@]<proxy_server>:<port>
#
# ============================================================================
